时间,二分图直径,二分图平均度,二分图同配系数,二分图密度,二分图平均聚类系数,基金直径,基金平均度,基金同配系数,基金密度,基金平均聚类系数,股票直径,股票同配系数,股票平均聚类系数,股票平均度,股票密度,股市,股市-下一季度,股市-下两季度
2001/10/1,4,2.241935484,-0.798345497,0.569672131,0.840129485,1,1,,1,0,2,0.195640137,0.980153999,104.0491803,0.859910581,-1,-1,-1
2002/1/1,4,1.846153846,-0.940283401,0.347826087,0.832417582,-1,-1,,0,-1,2,0.053556485,0.977703456,7.565217391,0.343873518,-1,-1,-1
2002/4/1,4,2.29739777,-0.851353532,0.387218045,0.80736934,1,1,,1,0,2,0.094955752,0.953744729,178.7443609,0.674507022,-1,-1,-1
2002/7/1,8,2.057142857,-0.942964161,0.24,0.672347797,2,1.333333333,-1,0.666666667,0,4,-0.125767425,0.924858769,7.4,0.255172414,-1,-1,-1
2002/10/1,4,4.223062382,-0.810954005,0.180045132,0.406950512,2,8.5,-0.24933301,0.772727273,0.843897306,2,-0.094107572,0.819107921,180.6731141,0.350141694,-1,-1,-1
2003/1/1,8,2.972222222,-0.459495682,0.119419643,0.380189665,3,5.25,-0.182957393,0.35,0.579283911,4,-0.166750679,0.798548069,10.14285714,0.184415584,-1,-1,-1
2003/4/1,6,4.808510638,-0.669931095,0.112389883,0.353461859,2,13.5,0.036720513,0.710526316,0.841960038,3,-0.070736268,0.802020453,83.66666667,0.27431694,-1,-1,-1
2003/7/1,8,3.98,-0.129859046,0.096648859,0.285297794,4,10.14285714,0.173517912,0.375661376,0.537826162,4,-0.132237697,0.689314819,9.85915493,0.14084507,-1,-1,-1
2003/10/1,5,6.579166667,-0.475192305,0.077588325,0.354029456,3,25.48837209,-0.016546411,0.606866002,0.79148359,4,0.305074703,0.77121663,90.90531178,0.210428962,-1,-1,-1
2004/1/1,8,4.273972603,-0.035064357,0.068646865,0.264406713,4,16.72727273,-0.078960813,0.389006342,0.652319588,5,0.0029557,0.650652795,8.475247525,0.084752475,-1,-1,-1
2004/4/1,7,10.02743902,-0.482373884,0.0801804,0.20718852,4,44,0.051433572,0.721311475,0.869352088,4,0.035702067,0.687119768,127.0204778,0.217129022,-1,-1,-1
2004/7/1,6,5.710891089,-0.398901055,0.04375531,0.249811185,6,13.16666667,0.110574054,0.185446009,0.504354945,4,0.254605751,0.705402571,79.64871194,0.186968807,-1,-1,-1
2004/10/1,7,10.36503067,-0.422693177,0.069418194,0.192572198,4,45.41463415,-0.100704331,0.560674496,0.794071782,4,0.114873423,0.696798021,113.2743363,0.200841022,-1,-1,-1
2005/1/1,8,5.959839357,-0.385733629,0.039077312,0.220703632,6,19.57777778,0.093441019,0.219975031,0.533274099,5,0.231447643,0.645032393,56.00990099,0.138982385,-1,-1,1
2005/4/1,6,12.79506934,-0.403847598,0.075016261,0.176963901,3,67.66,-0.081144688,0.683434343,0.849148104,5,0.249534663,0.67345653,92.04744526,0.168276865,-1,1,1
2005/7/1,7,6.170686456,-0.314639889,0.035481118,0.209434266,5,26.17142857,0.082740861,0.251648352,0.560229312,4,0.177799847,0.610743671,41.8974359,0.097891205,1,1,1
2005/10/1,7,12.70445344,-0.329265152,0.060743322,0.143819723,4,49.57264957,-0.031141458,0.427350427,0.704324037,5,0.326088715,0.566862478,83.52195122,0.136029237,1,1,1
2006/1/1,6,6.34797891,-0.227129375,0.032355154,0.192264341,6,26.416,0.008515064,0.213032258,0.530543465,5,0.270982768,0.605059748,33.87810384,0.076647294,1,1,1
2006/4/1,8,12.8829664,-0.289550528,0.05197756,0.167475962,5,53.82733813,0.001012118,0.390053175,0.66284865,5,0.436860825,0.603394053,83.04067321,0.116630159,1,1,1
2006/7/1,10,6.300140252,-0.257012649,0.024530363,0.191166351,7,15.9625,0.170719042,0.100393082,0.39526917,5,0.327611031,0.574039197,35.84162063,0.066128451,1,1,1
2006/10/1,10,16.82871795,-0.268287028,0.052929032,0.156765768,5,84.64130435,0.025885316,0.462520789,0.756336697,8,0.499434251,0.597560706,79.43078913,0.102889623,1,1,1
2007/1/1,9,7.426356589,-0.209444449,0.023194521,0.172782218,8,31.08374384,0.050525631,0.15387992,0.517196835,5,0.422894994,0.483063044,42.69928058,0.061526341,1,1,1
2007/4/1,8,21.5731807,-0.239709266,0.057003103,0.130135921,4,118.690583,-0.039542695,0.534642266,0.773033646,6,0.591262505,0.570567751,80.47870183,0.081704266,1,1,-1
2007/7/1,7,8.183976261,-0.185736598,0.021983102,0.164130139,7,39.69230769,0.066774887,0.170353252,0.541992776,5,0.420290791,0.480145349,44.19185283,0.058147175,1,-1,-1
2007/10/1,10,24.14847162,-0.244619893,0.05710981,0.126397431,6,144.8458498,-0.015748108,0.574785118,0.808005453,6,0.616315752,0.596560271,84.85302074,0.076582149,-1,-1,-1
2008/1/1,10,7.828518173,-0.142613329,0.019974319,0.151677094,7,25.68421053,0.108254739,0.10440736,0.469201003,7,0.339040568,0.477956536,41.36699507,0.051007392,-1,-1,-1
2008/4/1,10,24.43484521,-0.268860553,0.052713323,0.113168049,7,112.2175439,0.0597153,0.395132197,0.734852793,6,0.565380896,0.573919815,96.31926606,0.088447444,-1,-1,1
2008/7/1,11,7.841181902,-0.169304247,0.017651069,0.14928097,9,28.85993485,0.121633569,0.094313513,0.482621112,7,0.584111609,0.505641741,41.23735409,0.053555005,-1,1,1
2008/10/1,8,22.614654,-0.209624126,0.046080516,0.120394301,7,113.5451505,-0.060068823,0.381023995,0.693452565,7,0.627990745,0.587440947,78.9250646,0.068038849,1,1,1
2009/1/1,10,8.638795987,-0.145386165,0.018284913,0.129126202,8,38.34726688,-0.02336685,0.123700861,0.472841463,7,0.378587652,0.427889535,39.43055556,0.045690099,1,1,1
2009/4/1,11,24.31689273,-0.175657624,0.040901361,0.123528041,8,152.5040214,0.015515682,0.409957047,0.766918128,6,0.714841536,0.574638881,80.46166395,0.065682991,1,1,-1
2009/7/1,12,8.509167842,-0.122396167,0.014126953,0.134227837,10,52.76997579,0.109123935,0.128082466,0.585669871,8,0.428067482,0.452941548,29.07346939,0.029697109,1,-1,-1
2009/10/1,9,27.16068933,-0.149107292,0.036171796,0.10626294,8,109.1648822,0.201767473,0.234259404,0.674118122,7,0.728031895,0.593800283,90.20506634,0.054438785,-1,-1,-1
2010/1/1,12,7.95395845,-0.111439275,0.011182684,0.148199276,12,35.9311828,0.047915054,0.077437894,0.494295053,8,0.424128639,0.464392586,34.57187257,0.02688326,-1,-1,-1
2010/4/1,9,23.16504854,-0.196068849,0.027402222,0.128481066,10,49.32796781,0.228911177,0.099451548,0.511041735,6,0.669971627,0.59095546,103.8957655,0.048368606,-1,-1,-1
2010/7/1,12,7.573635427,-0.156402745,0.009702602,0.145615785,12,17.43083004,0.492709993,0.034516495,0.398568027,9,0.540726325,0.460069878,31.69340974,0.02271929,-1,-1,-1
2010/10/1,10,22.62491397,-0.157535781,0.023759757,0.127586586,11,40.53641208,0.209653106,0.072128847,0.481965023,6,0.679465653,0.583207719,96.64434783,0.042037559,-1,-1,-1
2011/1/1,13,7.248687351,-0.160101172,0.008287438,0.148382066,10,24.16254417,0.36653921,0.042765565,0.404276773,10,0.476904596,0.484114897,30.49384405,0.020871899,-1,-1,-1
2011/4/1,11,21.96391076,-0.181737326,0.021168629,0.14381436,14,55.32676519,0.023946554,0.090997969,0.493449855,6,0.515375677,0.606179535,120.5747899,0.050682972,-1,-1,-1
2011/7/1,13,6.890589824,-0.15074349,0.007284469,0.169001509,11,30.07407407,0.286960793,0.048506571,0.42479518,9,0.45545996,0.523549095,31.72086899,0.020896488,-1,-1,-1
2011/10/1,12,22.23546344,-0.241324003,0.019281421,0.13582444,9,48.90936107,0.144353445,0.072781787,0.50481348,7,0.294116567,0.615816957,178.2018282,0.065179893,-1,-1,-1
2012/1/1,14,6.909817859,-0.166013233,0.00704478,0.173345448,11,39.90662651,0.240587258,0.06019099,0.433507792,10,0.562148634,0.545647617,33.41871267,0.02219038,-1,-1,-1
2012/4/1,10,25.05576408,-0.295069093,0.020026786,0.15369311,12,60.56951872,0.108859311,0.081083693,0.484856516,8,0.317084078,0.671488263,261.8588558,0.089739156,-1,-1,-1
2012/7/1,16,7.253159041,-0.123005075,0.007074337,0.19272676,11,45.37569061,0.266430868,0.062760291,0.457438943,10,0.412173418,0.56322822,25.66512244,0.01699677,-1,-1,1
2012/10/1,8,26.82133473,-0.324289291,0.021244131,0.147047772,13,75.15312916,0.059436406,0.100204172,0.512994367,7,0.441037567,0.696828139,267.218844,0.089311111,-1,1,-1
2013/1/1,16,7.530821918,-0.161216185,0.007063931,0.183707898,12,39.23155216,0.464089227,0.0499765,0.418048948,10,0.50251237,0.555619621,25.60026649,0.017066844,1,-1,1
2013/4/1,9,27.28331638,-0.34798103,0.020004013,0.154842663,15,60.02421308,0.128964447,0.072756622,0.494085571,7,0.56141172,0.722938855,272.2130878,0.089543779,-1,1,-1
2013/7/1,24,7.933926302,-0.163575196,0.007119943,0.164132173,15,46.49528302,0.265637789,0.054894077,0.441367045,13,0.598479647,0.534229687,21.42578397,0.014941272,1,-1,-1
2013/10/1,9,28.67353606,-0.330015199,0.020208869,0.1480544,10,49.4,0.185008806,0.057508731,0.45431441,7,0.548857119,0.706735889,254.2040013,0.083400263,-1,-1,1
2014/1/1,18,7.591993841,-0.126468978,0.006279781,0.173114404,13,28.27685493,0.536415401,0.031349063,0.3953983,10,0.629974643,0.545129723,19.991374,0.012325138,-1,1,1
2014/4/1,9,29.13603276,-0.326305187,0.018168922,0.140490477,11,37.02222222,0.393656669,0.037433996,0.423427195,6,0.575706097,0.697635891,278.0210337,0.083565084,1,1,1
2014/7/1,16,7.396767307,-0.119225234,0.005006564,0.172766733,15,18.90926457,0.633106299,0.018077691,0.371984024,12,0.669994177,0.52135506,21.8085007,0.010190888,1,1,1
2014/10/1,11,29.45194439,-0.280874225,0.015925829,0.123841533,12,52.26283725,0.183981863,0.04552512,0.501006534,10,0.584410225,0.660245178,251.9242343,0.067703369,1,1,1
2015/1/1,15,7.304541655,-0.085218485,0.004356134,0.166948369,12,34.04447975,0.469863233,0.027062385,0.402408026,10,0.619858845,0.518819592,17.31084121,0.007790658,1,1,-1
2015/4/1,9,29.33025252,-0.237664517,0.012284398,0.110785184,17,30.65986395,0.570694722,0.020871248,0.50391273,7,0.540390332,0.617958096,225.244898,0.051087525,1,-1,-1
2015/7/1,16,7.005788712,-0.115827223,0.003510915,0.163492262,13,27.76477987,0.707007052,0.017473115,0.38092985,13,0.553507199,0.528300939,13.12324235,0.005429558,-1,-1,-1
2015/10/1,8,31.65532479,-0.227025159,0.011530772,0.095895773,17,50.65860679,0.718611981,0.029181225,0.566907362,8,0.575569926,0.591823497,243.599013,0.050102635,-1,-1,-1
2016/1/1,15,7.212951432,-0.127350616,0.003104429,0.164866761,14,27.01406926,0.692593928,0.014625917,0.393489948,12,0.733249165,0.540681808,17.54212584,0.006238309,-1,-1,1
2016/4/1,8,35.39374326,-0.22847378,0.011467076,0.092431691,13,293.0339066,0.489718541,0.144067801,0.697179727,7,0.484653259,0.571570954,254.9975024,0.049000289,-1,1,1
2016/7/1,14,7.371928518,-0.150807438,0.002804304,0.156060561,13,29.72523962,0.614291398,0.013573169,0.371862037,12,0.725877354,0.537764377,17.50299401,0.005824624,1,1,1
2016/10/1,11,42.66757325,-0.216530944,0.012207431,0.088643617,14,466.0845421,0.53789803,0.193235714,0.730768455,7,0.546558534,0.5911072,251.9426185,0.045757831,1,1,1
2017/1/1,15,7.52481411,-0.162653678,0.002614964,0.160675406,11,50.13608563,0.441666993,0.019172499,0.397066648,13,0.687616062,0.559028636,16.81528239,0.005588329,1,1,1
2017/4/1,8,43.2628714,-0.226545904,0.010907455,0.094221639,14,519.9856361,0.516744153,0.177894504,0.724750009,8,0.379774647,0.636513799,307.1920484,0.053110658,1,1,1
2017/7/1,14,8.303577754,-0.169411129,0.002948448,0.147006772,10,104.1877579,0.337532479,0.035840302,0.439282279,13,0.762374476,0.551876081,11.67223301,0.004534667,1,1,1
2017/10/1,10,40.02514651,-0.24938755,0.00939677,0.09639745,11,462.2293233,0.479704288,0.144854066,0.673717906,8,0.434436805,0.64618123,297.2325123,0.048814668,1,1,1
2018/1/1,12,9.079453973,-0.17960945,0.003239898,0.131016129,8,118.1315461,0.38794477,0.03683553,0.422034481,13,0.877291849,0.528138572,11.5084088,0.004964801,1,1,-1
2018/4/1,9,39.25110676,-0.264100549,0.008667958,0.091205179,11,222.2382162,0.368905237,0.062743709,0.541827154,9,0.318547011,0.656042716,366.9472647,0.060293668,1,-1,-1
2018/7/1,12,9.033425224,-0.165496976,0.00321527,0.139634414,8,159.07164,0.393490208,0.047104424,0.441686005,15,0.886851879,0.55889983,20.66877542,0.009343931,-1,-1,1
2018/10/1,10,37.66574803,-0.270310098,0.00805649,0.090473731,10,116.533184,0.289155142,0.032642348,0.453284491,7,0.285154511,0.64118345,370.8022164,0.057081622,-1,1,1
2019/1/1,14,9.035902058,-0.173067446,0.00275789,0.139215742,9,118.5718165,0.394641233,0.032203101,0.411474751,17,0.872726768,0.564314187,23.10284464,0.008428619,1,1,1
2019/4/1,10,44.08615152,-0.237469403,0.008680577,0.094379301,8,625.9512078,0.416470389,0.149749093,0.692505202,8,0.515318159,0.65703895,335.6094319,0.053119568,1,1,1
2019/7/1,12,9.445750856,-0.191367234,0.002964784,0.146134678,11,235.062546,0.407530016,0.057669908,0.486483739,18,0.858584038,0.583451246,31.91382848,0.013100915,1,1,1
2019/10/1,10,47.64273611,-0.218482966,0.00872952,0.090399145,10,521.9142611,0.26726653,0.112457285,0.614323877,12,0.437765158,0.667328204,319.5615023,0.050017452,1,1,1
2020/1/1,13,9.929675013,-0.181957708,0.002795586,0.128582608,8,230.2779839,0.386069584,0.050257089,0.471013709,18,0.896076808,0.549369285,20.38760269,0.00761584,1,1,1
2020/4/1,9,55.50668327,-0.211354777,0.00931673,0.094122938,11,985.6280202,0.465620243,0.184643691,0.729329246,13,0.418638922,0.673842463,308.3349238,0.047465352,1,1,1
2020/7/1,12,10.38494335,-0.189252574,0.002734666,0.122751071,10,349.2496616,0.288465821,0.067553126,0.516789372,18,0.861429652,0.510090638,10.43711038,0.003828727,1,1,1
2020/10/1,10,73.97612971,-0.274109625,0.011148096,0.098987886,9,1410.890005,0.64292234,0.22859527,0.774317343,12,0.481778927,0.670180742,281.5034823,0.04085089,1,1,1
2021/1/1,13,10.46704778,-0.194097395,0.002536317,0.119136386,9,383.8002281,0.382810675,0.062548929,0.51516314,21,0.79268984,0.513157333,10.04035398,0.003555366,1,1,1
2021/4/1,9,97.18626541,-0.309632559,0.012885859,0.09794975,10,1632.446068,0.697311315,0.220959132,0.790431402,9,0.580948239,0.676591778,277.0453581,0.03674829,1,1,
2021/7/1,11,12.59126222,-0.205734566,0.002406197,0.091989918,8,379.8332713,0.255592061,0.047125716,0.489935782,19,0.856834278,0.491814118,10.98812889,0.003106624,1,,
